------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    message                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                    logStreamName                     |
|---------------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------|
| 1777170324275 | INIT_START Runtime Version: nodejs:22.v78 Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:ab6b11703de54c7e23d588024a17ddfc191cdfd59fda97876f938c3c51e3eaa5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | 2026/04/26/[$LATEST]5e1e1581b801498aa8a37870ce775e97 |
| 1777170324433 | START RequestId: 171bbc87-60fc-4b5a-aa2b-d35726186911 Version: $LATEST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | 2026/04/26/[$LATEST]5e1e1581b801498aa8a37870ce775e97 |
| 1777170324443 | 2026-04-26T02:25:24.443Z 171bbc87-60fc-4b5a-aa2b-d35726186911 INFO Incoming event: {"resource":"/node","path":"/node","httpMethod":"GET","headers":{"Accept":"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7","Accept-Encoding":"gzip, deflate, br, zstd","Accept-Language":"en-US,en;q=0.9, en-IN;q=0.001","Host":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com","sec-ch-ua":"\"Google Chrome\";v=\"147\", \"Not.A/Brand\";v=\"8\", \"Chromium\";v=\"147\"","sec-ch-ua-mobile":"?0","sec-ch-ua-platform":"\"Windows\"","Sec-Fetch-Dest":"document","Sec-Fetch-Mode":"navigate","Sec-Fetch-Site":"none","Sec-Fetch-User":"?1","Upgrade-Insecure-Requests":"1","User-Agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 AtContent/94.5.5063.46","X-Amzn-Trace-Id":"Root=1-69ed7794-21944d2128d7c60140840512","X-Forwarded-For":"54.177.242.192","X-Forwarded-Port":"443","X-Forwarded-Proto":"https"},"multiValueHeaders":{"Accept":["text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7"],"Accept-Encoding":["gzip, deflate, br, zstd"],"Accept-Language":["en-US,en;q=0.9, en-IN;q=0.001"],"Host":["xqt7tyleh4.execute-api.us-east-1.amazonaws.com"],"sec-ch-ua":["\"Google Chrome\";v=\"147\", \"Not.A/Brand\";v=\"8\", \"Chromium\";v=\"147\""],"sec-ch-ua-mobile":["?0"],"sec-ch-ua-platform":["\"Windows\""],"Sec-Fetch-Dest":["document"],"Sec-Fetch-Mode":["navigate"],"Sec-Fetch-Site":["none"],"Sec-Fetch-User":["?1"],"Upgrade-Insecure-Requests":["1"],"User-Agent":["Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 AtContent/94.5.5063.46"],"X-Amzn-Trace-Id":["Root=1-69ed7794-21944d2128d7c60140840512"],"X-Forwarded-For":["54.177.242.192"],"X-Forwarded-Port":["443"],"X-Forwarded-Proto":["https"]},"queryStringParameters":{"name":"Malgus"},"multiValueQueryStringParameters":{"name":["Malgus"]},"pathParameters":null,"stageVariables":null,"requestContext":{"resourceId":"7o8ye9","resourcePath":"/node","httpMethod":"GET","extendedRequestId":"cZ-fMF-CIAMEUWg=","requestTime":"26/Apr/2026:02:25:24 +0000","path":"/prod/node","accountId":"866340886126","protocol":"HTTP/1.1","stage":"prod","domainPrefix":"xqt7tyleh4","requestTimeEpoch":1777170324091,"requestId":"cfdf4dbb-664d-462e-92a0-6934011e23b3","identity":{"cognitoIdentityPoolId":null,"accountId":null,"cognitoIdentityId":null,"caller":null,"sourceIp":"54.177.242.192","principalOrgId":null,"accessKey":null,"cognitoAuthenticationType":null,"cognitoAuthenticationProvider":null,"userArn":null,"userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 AtContent/94.5.5063.46","user":null},"domainName":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com","deploymentId":"ihcgt0","apiId":"xqt7tyleh4"},"body":null,"isBase64Encoded":false}  | 2026/04/26/[$LATEST]5e1e1581b801498aa8a37870ce775e97 |
| 1777170324464 | 2026-04-26T02:25:24.464Z 171bbc87-60fc-4b5a-aa2b-d35726186911 INFO Response: {"message":"HELLO MALGUS FROM NODE!"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 2026/04/26/[$LATEST]5e1e1581b801498aa8a37870ce775e97 |
| 1777170324485 | END RequestId: 171bbc87-60fc-4b5a-aa2b-d35726186911                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 2026/04/26/[$LATEST]5e1e1581b801498aa8a37870ce775e97 |
| 1777170324485 | REPORT RequestId: 171bbc87-60fc-4b5a-aa2b-d35726186911 Duration: 51.89 ms Billed Duration: 206 ms Memory Size: 128 MB Max Memory Used: 74 MB Init Duration: 154.04 ms                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | 2026/04/26/[$LATEST]5e1e1581b801498aa8a37870ce775e97 |
| 1777170552055 | START RequestId: a8c70711-bd9b-42ba-a441-1ff7d2d8bb11 Version: $LATEST                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | 2026/04/26/[$LATEST]5e1e1581b801498aa8a37870ce775e97 |
| 1777170552075 | 2026-04-26T02:29:12.075Z a8c70711-bd9b-42ba-a441-1ff7d2d8bb11 INFO Incoming event: {"resource":"/node","path":"/node","httpMethod":"GET","headers":{"Accept":"*/*","Host":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com","User-Agent":"curl/8.19.0","X-Amzn-Trace-Id":"Root=1-69ed7878-276047344ffa74eb55f8716a","X-Forwarded-For":"54.177.242.192","X-Forwarded-Port":"443","X-Forwarded-Proto":"https"},"multiValueHeaders":{"Accept":["*/*"],"Host":["xqt7tyleh4.execute-api.us-east-1.amazonaws.com"],"User-Agent":["curl/8.19.0"],"X-Amzn-Trace-Id":["Root=1-69ed7878-276047344ffa74eb55f8716a"],"X-Forwarded-For":["54.177.242.192"],"X-Forwarded-Port":["443"],"X-Forwarded-Proto":["https"]},"queryStringParameters":{"name":"Malgus"},"multiValueQueryStringParameters":{"name":["Malgus"]},"pathParameters":null,"stageVariables":null,"requestContext":{"resourceId":"7o8ye9","resourcePath":"/node","httpMethod":"GET","extendedRequestId":"cZ_C0H4DIAMEfrg=","requestTime":"26/Apr/2026:02:29:12 +0000","path":"/prod/node","accountId":"866340886126","protocol":"HTTP/1.1","stage":"prod","domainPrefix":"xqt7tyleh4","requestTimeEpoch":1777170552009,"requestId":"24c04c3b-9d01-4239-8608-c7b2b75ed17c","identity":{"cognitoIdentityPoolId":null,"accountId":null,"cognitoIdentityId":null,"caller":null,"sourceIp":"54.177.242.192","principalOrgId":null,"accessKey":null,"cognitoAuthenticationType":null,"cognitoAuthenticationProvider":null,"userArn":null,"userAgent":"curl/8.19.0","user":null},"domainName":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com","deploymentId":"ihcgt0","apiId":"xqt7tyleh4"},"body":null,"isBase64Encoded":false}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 2026/04/26/[$LATEST]5e1e1581b801498aa8a37870ce775e97 |
| 1777170552075 | 2026-04-26T02:29:12.075Z a8c70711-bd9b-42ba-a441-1ff7d2d8bb11 INFO Response: {"message":"HELLO MALGUS FROM NODE!"}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 2026/04/26/[$LATEST]5e1e1581b801498aa8a37870ce775e97 |
